; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\epmreader.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\epmreader.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\epmreader.crf src\syshal\cardlib\epmreader.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_percent
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  EPMReaderParserMessage PROC
;;;611    
;;;612    uint16_t EPMReaderParserMessage(uint8_t msgType, uint8_t* msgBuff, uint16_t msgLen, uint16_t* returnCode)
000000  e92d5fff          PUSH     {r0-r12,lr}
0015ec  e3a06000          MOV      r6,#0
;;;1097       uint32_t CTSValue;
;;;1098       uint8_t* receiveData;
;;;1099   	uint16_t receiveDataLen;
;;;1100       EPMReaderFlushBuffer();
0015f0  ebfffffe          BL       EPMReaderFlushBuffer
;;;1101       EPMReaderSendCmd(readVNCmd,sizeof(readVNCmd));
0015f4  e3a01008          MOV      r1,#8
0015f8  e51f05f8          LDR      r0,|L1.4104|
0015fc  ebfffffe          BL       EPMReaderSendCmd
;;;1102       memset(receiveData,0x00,sizeof(readVNCmd));
001600  e3a01008          MOV      r1,#8
001604  e59d0004          LDR      r0,[sp,#4]
001608  ebfffffe          BL       __aeabi_memclr
;;;1103       memset(rxBuffer,0x00,sizeof(readVNCmd));
00160c  e3a01008          MOV      r1,#8
001610  e59f0158          LDR      r0,|L1.6000|
001614  ebfffffe          BL       __aeabi_memclr
;;;1104       EPMReaderReceiveCmd(1000, &receiveData, &receiveDataLen);
001618  e1a0200d          MOV      r2,sp
00161c  e28d1004          ADD      r1,sp,#4
001620  e3a00ffa          MOV      r0,#0x3e8
001624  ebfffffe          BL       EPMReaderReceiveCmd
;;;1105       /*
;;;1106       if(receiveDataLen > 0)
;;;1107       {
;;;1108           terninalPrintf("receiveDataLen=");
;;;1109           int counter = 0; 
;;;1110           //for(int i=0;i<receiveDataLen;i++)
;;;1111           for(int i=0;i<sizeof(readVNCmd);i++)
;;;1112           {
;;;1113   
;;;1114               terninalPrintf("%02x ",receiveData[i]);
;;;1115           }
;;;1116           terninalPrintf("\n  ");
;;;1117       
;;;1118       }
;;;1119       */
;;;1120       //pUartInterface->ioctlFunc(UART_IOC_SETRTSSIGNAL, UART_RTS_LOW, 0);
;;;1121       
;;;1122       
;;;1123       //UINT32 CTSFlag,uArg0;
;;;1124       //pUartInterface->ioctlFunc(UART_IOC_GETCTSSTATE, (UINT32)&uArg0, (UINT32)&CTSFlag);
;;;1125       
;;;1126       //terninalPrintf("CTSFlag=%d\n",CTSFlag);
;;;1127       //terninalPrintf("inpw(REG_UART0_MSR+uOffset)=%32b\n",inpw(REG_UART0_MSR+UART2*UARTOFFSET));
;;;1128       
;;;1129       if(memcmp(readVNCmd,receiveData,sizeof(readVNCmd)) == 0)
001628  e3a02008          MOV      r2,#8
00162c  e51f062c          LDR      r0,|L1.4104|
001630  e59d1004          LDR      r1,[sp,#4]
001634  ebfffffe          BL       memcmp
001638  e3500000          CMP      r0,#0
00163c  1a000003          BNE      |L1.5712|
;;;1130       {
;;;1131           //pUartInterface->ioctlFunc(UART_IOC_SETRTSSIGNAL, UART_RTS_HIGH, 0);
;;;1132           terninalPrintf("RX & TX interconnect success.\r\n");
001640  e28f0f4b          ADR      r0,|L1.6004|
001644  ebfffffe          BL       terninalPrintf
;;;1133           resultFlag1 = TRUE;
001648  e3a05001          MOV      r5,#1
00164c  ea000002          B        |L1.5724|
                  |L1.5712|
;;;1134           //return TRUE;
;;;1135       }
;;;1136       else
;;;1137       {
;;;1138           terninalPrintf("RX & TX interconnect error.\r\n");
001650  e28f0f4f          ADR      r0,|L1.6036|
001654  ebfffffe          BL       terninalPrintf
;;;1139           //pUartInterface->ioctlFunc(UART_IOC_SETRTSSIGNAL, UART_RTS_HIGH, 0);
;;;1140           resultFlag1 = FALSE;
001658  e3a05000          MOV      r5,#0
                  |L1.5724|
;;;1141           //return FALSE;
;;;1142       }
;;;1143       pUartInterface->ioctlFunc(UART_IOC_SETRTSSIGNAL, UART_RTS_LOW, 0);
00165c  e51f0a74          LDR      r0,|L1.3056|
001660  e5900000          LDR      r0,[r0,#0]  ; pUartInterface
001664  e3a02000          MOV      r2,#0
001668  e1a01002          MOV      r1,r2
00166c  e5903018          LDR      r3,[r0,#0x18]
001670  e3a00010          MOV      r0,#0x10
001674  e12fff33          BLX      r3
;;;1144       CTSValue =  inpw(REG_UART0_MSR+UART2*UARTOFFSET) ;
001678  e3a0032e          MOV      r0,#0xb8000000
00167c  e5904214          LDR      r4,[r0,#0x214]
;;;1145       //terninalPrintf("inpw(REG_UART0_MSR+uOffset)=%32b\n",CTSValue);
;;;1146       if(CTSValue & 0x01 )
001680  e3140001          TST      r4,#1
001684  0a000003          BEQ      |L1.5784|
;;;1147       {
;;;1148           terninalPrintf("RTS & CTS interconnect success.\r\n");
001688  e28f0f49          ADR      r0,|L1.6068|
00168c  ebfffffe          BL       terninalPrintf
;;;1149           resultFlag2 = TRUE;
001690  e3a06001          MOV      r6,#1
001694  ea000002          B        |L1.5796|
                  |L1.5784|
;;;1150       }
;;;1151       else
;;;1152       {
;;;1153           terninalPrintf("RTS & CTS interconnect error.\r\n");
001698  e28f0f4e          ADR      r0,|L1.6104|
00169c  ebfffffe          BL       terninalPrintf
;;;1154           resultFlag2 = FALSE;
0016a0  e3a06000          MOV      r6,#0
                  |L1.5796|
;;;1155       }
;;;1156       
;;;1157       return resultFlag1 & resultFlag2;
0016a4  e0050006          AND      r0,r5,r6
;;;1158   }
0016a8  e8bd807c          POP      {r2-r6,pc}
;;;1159   
                          ENDP

                  EPMReaderSaveFile PROC
;;;1160   void EPMReaderSaveFile(RTC_TIME_DATA_T pt, uint16_t paraValue)
0016ac  e59dc020          LDR      r12,[sp,#0x20]
;;;1161   {  
;;;1162       #if(1)
;;;1163       
;;;1164       #else
;;;1165       switch(currentCardType)
;;;1166       {
;;;1167       	case CARD_TYPE_ID_IPASS:
;;;1168           	IPASSSaveFile(pt, paraValue, currentTargetDeduct, readerId, dataStr, timeStr);
;;;1169   			break;
;;;1170   		case CARD_TYPE_ID_ECC:
;;;1171               ECCSaveFile(currentTargetDeduct, epmCurrentUTCTime);
;;;1172   			break;
;;;1173   	}
;;;1174       #endif
;;;1175   	
;;;1176   }
0016b0  e12fff1e          BX       lr
;;;1177   
                          ENDP

                  EPMReaderSaveFilePure PROC
;;;1178   void EPMReaderSaveFilePure(void)
0016b4  e12fff1e          BX       lr
;;;1179   {    
;;;1180       #if(1)
;;;1181   
;;;1182       #else
;;;1183       switch(currentCardType)
;;;1184       {
;;;1185       	case CARD_TYPE_ID_IPASS:
;;;1186           	IPASSSaveFilePure(currentTargetDeduct, readerId, dataStr, timeStr);
;;;1187   			break;
;;;1188   		case CARD_TYPE_ID_ECC:
;;;1189               ECCSaveFilePure(currentTargetDeduct, epmCurrentUTCTime);
;;;1190   			break;
;;;1191   	}
;;;1192   	#endif
;;;1193   }
;;;1194   
                          ENDP

                  EPMReaderLRC PROC
;;;1195   char EPMReaderLRC(uint8_t *array,int start,int len)
0016b8  e92d4010          PUSH     {r4,lr}
;;;1196   {
0016bc  e1a03000          MOV      r3,r0
0016c0  e1a0c002          MOV      r12,r2
;;;1197       int i;
;;;1198       char temp;
;;;1199       temp = array[start];
0016c4  e7d30001          LDRB     r0,[r3,r1]
;;;1200       for(i=(start+1); i<(start+len); i++)
0016c8  e2812001          ADD      r2,r1,#1
0016cc  ea000002          B        |L1.5852|
                  |L1.5840|
;;;1201       {
;;;1202           temp ^= array[i];
0016d0  e7d34002          LDRB     r4,[r3,r2]
0016d4  e0200004          EOR      r0,r0,r4
0016d8  e2822001          ADD      r2,r2,#1              ;1200
                  |L1.5852|
0016dc  e081400c          ADD      r4,r1,r12             ;1200
0016e0  e1540002          CMP      r4,r2                 ;1200
0016e4  cafffff9          BGT      |L1.5840|
;;;1203           //sysprintf("we got num %02d cnData = 0x%x\n",i,array[i]);
;;;1204       }
;;;1205       //sysprintf("Get EPMReaderLRC 0x%02x!\n",temp);
;;;1206       return temp;
;;;1207   }
0016e8  e8bd8010          POP      {r4,pc}
;;;1208   void EPMReaderFlushBuffer(void)
                          ENDP

                  EPMReaderSetDisableReaderFlag PROC
;;;1220   
;;;1221   void EPMReaderSetDisableReaderFlag(BOOL flag)
0016ec  e51f1694          LDR      r1,|L1.4192|
;;;1222   {
;;;1223       disableReaderFlag = flag;
0016f0  e5c10000          STRB     r0,[r1,#0]  ; disableReaderFlag
;;;1224   }
0016f4  e12fff1e          BX       lr
;;;1225   
                          ENDP

                  EPMReaderGetVersion PROC
;;;1226   void EPMReaderGetVersion(char* ReaderVerBuf)
0016f8  e1a01000          MOV      r1,r0
;;;1227   {      
;;;1228       for(int i = 0; i<verStrLen; i++)
0016fc  e3a00000          MOV      r0,#0
001700  ea000003          B        |L1.5908|
                  |L1.5892|
;;;1229       {     
;;;1230           ReaderVerBuf[i] = verStr[i];
001704  e59f20ec          LDR      r2,|L1.6136|
001708  e7d22000          LDRB     r2,[r2,r0]
00170c  e7c12000          STRB     r2,[r1,r0]
001710  e2800001          ADD      r0,r0,#1              ;1228
                  |L1.5908|
001714  e59f20e0          LDR      r2,|L1.6140|
001718  e5922000          LDR      r2,[r2,#0]            ;1228  ; verStrLen
00171c  e1500002          CMP      r0,r2                 ;1228
001720  bafffff7          BLT      |L1.5892|
;;;1231           
;;;1232           //sysprintf("%c", verStr[i]);
;;;1233           //terninalPrintf("%c", verStr[i]);
;;;1234       }
;;;1235    
;;;1236   }
001724  e12fff1e          BX       lr
;;;1237   
                          ENDP

                  |L1.5928|
                          DCD      ptsreaderDepositResultCallback
                  |L1.5932|
                          DCD      currentTargetDeduct
                  |L1.5936|
                          DCD      checkCounter
                  |L1.5940|
                          DCD      ||.constdata||+0x1c0
                  |L1.5944|
001738  205b494e          DCB      " [INFO Card Reader] <EPMReaderProcess>  : [%d] ticks\n",0
00173c  464f2043
001740  61726420
001744  52656164
001748  65725d20
00174c  3c45504d
001750  52656164
001754  65725072
001758  6f636573
00175c  733e2020
001760  3a205b25
001764  645d2074
001768  69636b73
00176c  0a00    
00176e  00                DCB      0
00176f  00                DCB      0
                  |L1.6000|
                          DCD      rxBuffer
                  |L1.6004|
001774  52582026          DCB      "RX & TX interconnect success.\r\n",0
001778  20545820
00177c  696e7465
001780  72636f6e
001784  6e656374
001788  20737563
00178c  63657373
001790  2e0d0a00
                  |L1.6036|
001794  52582026          DCB      "RX & TX interconnect error.\r\n",0
001798  20545820
00179c  696e7465
0017a0  72636f6e
0017a4  6e656374
0017a8  20657272
0017ac  6f722e0d
0017b0  0a00    
0017b2  00                DCB      0
0017b3  00                DCB      0
                  |L1.6068|
0017b4  52545320          DCB      "RTS & CTS interconnect success.\r\n",0
0017b8  26204354
0017bc  5320696e
0017c0  74657263
0017c4  6f6e6e65
0017c8  63742073
0017cc  75636365
0017d0  73732e0d
0017d4  0a00    
0017d6  00                DCB      0
0017d7  00                DCB      0
                  |L1.6104|
0017d8  52545320          DCB      "RTS & CTS interconnect error.\r\n",0
0017dc  26204354
0017e0  5320696e
0017e4  74657263
0017e8  6f6e6e65
0017ec  63742065
0017f0  72726f72
0017f4  2e0d0a00
                  |L1.6136|
                          DCD      verStr
                  |L1.6140|
                          DCD      verStrLen

                          AREA ||.bss||, DATA, NOINIT, ALIGN=2

                  dataStr
                          %        9
                  timeStr
                          %        9
                  verStr
                          %        64
                  rxBuffer
                          %        500
                  rxTemp
                          %        514
                  unixTime
                          %        24

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

000000  0d0a7e7e          DCB      0x0d,0x0a,0x7e,0x7e
000004  7e204550          DCB      0x7e,0x20,0x45,0x50
000008  4d526561          DCB      0x4d,0x52,0x65,0x61
00000c  64657250          DCB      0x64,0x65,0x72,0x50
000010  61727365          DCB      0x61,0x72,0x73,0x65
000014  724d6573          DCB      0x72,0x4d,0x65,0x73
000018  73616765          DCB      0x73,0x61,0x67,0x65
00001c  206d7367          DCB      0x20,0x6d,0x73,0x67
000020  54797065          DCB      0x54,0x79,0x70,0x65
000024  203d2025          DCB      0x20,0x3d,0x20,0x25
000028  645b2564          DCB      0x64,0x5b,0x25,0x64
00002c  5d206572          DCB      0x5d,0x20,0x65,0x72
000030  726f7220          DCB      0x72,0x6f,0x72,0x20
000034  28726574          DCB      0x28,0x72,0x65,0x74
000038  75726e43          DCB      0x75,0x72,0x6e,0x43
00003c  6f646520          DCB      0x6f,0x64,0x65,0x20
000040  3d3d204e          DCB      0x3d,0x3d,0x20,0x4e
000044  554c4c29          DCB      0x55,0x4c,0x4c,0x29
000048  7e7e7e3e          DCB      0x7e,0x7e,0x7e,0x3e
00004c  0d0a0000          DCB      0x0d,0x0a,0x00,0x00
000050  45504d52          DCB      0x45,0x50,0x4d,0x52
000054  65616465          DCB      0x65,0x61,0x64,0x65
000058  72506172          DCB      0x72,0x50,0x61,0x72
00005c  7365724d          DCB      0x73,0x65,0x72,0x4d
000060  65737361          DCB      0x65,0x73,0x73,0x61
000064  67652870          DCB      0x67,0x65,0x28,0x70
000068  61727365          DCB      0x61,0x72,0x73,0x65
00006c  72207479          DCB      0x72,0x20,0x74,0x79
000070  70653a25          DCB      0x70,0x65,0x3a,0x25
000074  64293a20          DCB      0x64,0x29,0x3a,0x20
000078  68656164          DCB      0x68,0x65,0x61,0x64
00007c  65722065          DCB      0x65,0x72,0x20,0x65
000080  7272205b          DCB      0x72,0x72,0x20,0x5b
000084  30782530          DCB      0x30,0x78,0x25,0x30
000088  32783a20          DCB      0x32,0x78,0x3a,0x20
00008c  30784541          DCB      0x30,0x78,0x45,0x41
000090  5d0a0000          DCB      0x5d,0x0a,0x00,0x00
000094  45504d52          DCB      0x45,0x50,0x4d,0x52
000098  65616465          DCB      0x65,0x61,0x64,0x65
00009c  72506172          DCB      0x72,0x50,0x61,0x72
0000a0  7365724d          DCB      0x73,0x65,0x72,0x4d
0000a4  65737361          DCB      0x65,0x73,0x73,0x61
0000a8  67652870          DCB      0x67,0x65,0x28,0x70
0000ac  61727365          DCB      0x61,0x72,0x73,0x65
0000b0  72207479          DCB      0x72,0x20,0x74,0x79
0000b4  70653a25          DCB      0x70,0x65,0x3a,0x25
0000b8  64293a20          DCB      0x64,0x29,0x3a,0x20
0000bc  656e6420          DCB      0x65,0x6e,0x64,0x20
0000c0  666c6167          DCB      0x66,0x6c,0x61,0x67
0000c4  20657272          DCB      0x20,0x65,0x72,0x72
0000c8  205b3078          DCB      0x20,0x5b,0x30,0x78
0000cc  25303278          DCB      0x25,0x30,0x32,0x78
0000d0  3a203078          DCB      0x3a,0x20,0x30,0x78
0000d4  25303278          DCB      0x25,0x30,0x32,0x78
0000d8  5d0a0000          DCB      0x5d,0x0a,0x00,0x00
0000dc  45504d52          DCB      0x45,0x50,0x4d,0x52
0000e0  65616465          DCB      0x65,0x61,0x64,0x65
0000e4  72506172          DCB      0x72,0x50,0x61,0x72
0000e8  7365724d          DCB      0x73,0x65,0x72,0x4d
0000ec  65737361          DCB      0x65,0x73,0x73,0x61
0000f0  67652870          DCB      0x67,0x65,0x28,0x70
0000f4  61727365          DCB      0x61,0x72,0x73,0x65
0000f8  72207479          DCB      0x72,0x20,0x74,0x79
0000fc  70653a25          DCB      0x70,0x65,0x3a,0x25
000100  64293a20          DCB      0x64,0x29,0x3a,0x20
000104  74797065          DCB      0x74,0x79,0x70,0x65
000108  20657272          DCB      0x20,0x65,0x72,0x72
00010c  205b3078          DCB      0x20,0x5b,0x30,0x78
000110  25303278          DCB      0x25,0x30,0x32,0x78
000114  2c203078          DCB      0x2c,0x20,0x30,0x78
000118  25303278          DCB      0x25,0x30,0x32,0x78
00011c  203a2030          DCB      0x20,0x3a,0x20,0x30
000120  78253032          DCB      0x78,0x25,0x30,0x32
000124  782c2030          DCB      0x78,0x2c,0x20,0x30
000128  78253032          DCB      0x78,0x25,0x30,0x32
00012c  785d0a00          DCB      0x78,0x5d,0x0a,0x00
000130  0d0a203d          DCB      0x0d,0x0a,0x20,0x3d
000134  3e207265          DCB      0x3e,0x20,0x72,0x65
000138  61645469          DCB      0x61,0x64,0x54,0x69
00013c  6d652028          DCB      0x6d,0x65,0x20,0x28
000140  2564295b          DCB      0x25,0x64,0x29,0x5b
000144  25735d5b          DCB      0x25,0x73,0x5d,0x5b
000148  25735d20          DCB      0x25,0x73,0x5d,0x20
00014c  3a205b30          DCB      0x3a,0x20,0x5b,0x30
000150  78253032          DCB      0x78,0x25,0x30,0x32
000154  78203a20          DCB      0x78,0x20,0x3a,0x20
000158  30782530          DCB      0x30,0x78,0x25,0x30
00015c  3278203a          DCB      0x32,0x78,0x20,0x3a
000160  20307825          DCB      0x20,0x30,0x78,0x25
000164  30327820          DCB      0x30,0x32,0x78,0x20
000168  3a203078          DCB      0x3a,0x20,0x30,0x78
00016c  25303278          DCB      0x25,0x30,0x32,0x78
000170  5d200d0a          DCB      0x5d,0x20,0x0d,0x0a
000174  00000000          DCB      0x00,0x00,0x00,0x00
000178  20212121          DCB      0x20,0x21,0x21,0x21
00017c  21212121          DCB      0x21,0x21,0x21,0x21
000180  72656164          DCB      0x72,0x65,0x61,0x64
000184  564e2829          DCB      0x56,0x4e,0x28,0x29
000188  20434152          DCB      0x20,0x43,0x41,0x52
00018c  445f4d45          DCB      0x44,0x5f,0x4d,0x45
000190  53534147          DCB      0x53,0x53,0x41,0x47
000194  455f5245          DCB      0x45,0x5f,0x52,0x45
000198  5455524e          DCB      0x54,0x55,0x52,0x4e
00019c  5f54494d          DCB      0x5f,0x54,0x49,0x4d
0001a0  454f5554          DCB      0x45,0x4f,0x55,0x54
0001a4  204a5553          DCB      0x20,0x4a,0x55,0x53
0001a8  5420464f          DCB      0x54,0x20,0x46,0x4f
0001ac  52204445          DCB      0x52,0x20,0x44,0x45
0001b0  42554720          DCB      0x42,0x55,0x47,0x20
0001b4  21212121          DCB      0x21,0x21,0x21,0x21
0001b8  2121210a          DCB      0x21,0x21,0x21,0x0a
0001bc  00000000          DCB      0x00,0x00,0x00,0x00
0001c0  203d3d3e          DCB      0x20,0x3d,0x3d,0x3e
0001c4  20726561          DCB      0x20,0x72,0x65,0x61
0001c8  64434e20          DCB      0x64,0x43,0x4e,0x20
0001cc  72657475          DCB      0x72,0x65,0x74,0x75
0001d0  726e2046          DCB      0x72,0x6e,0x20,0x46
0001d4  4c415345          DCB      0x4c,0x41,0x53,0x45
0001d8  3a206572          DCB      0x3a,0x20,0x65,0x72
0001dc  726f7243          DCB      0x72,0x6f,0x72,0x43
0001e0  6f646520          DCB      0x6f,0x64,0x65,0x20
0001e4  3d203078          DCB      0x3d,0x20,0x30,0x78
0001e8  25303478          DCB      0x25,0x30,0x34,0x78
0001ec  28256429          DCB      0x28,0x25,0x64,0x29
0001f0  2c202072          DCB      0x2c,0x20,0x20,0x72
0001f4  65747572          DCB      0x65,0x74,0x75,0x72
0001f8  6e496e66          DCB      0x6e,0x49,0x6e,0x66
0001fc  6f203d20          DCB      0x6f,0x20,0x3d,0x20
000200  30782530          DCB      0x30,0x78,0x25,0x30
000204  32782021          DCB      0x32,0x78,0x20,0x21
000208  21210a00          DCB      0x21,0x21,0x0a,0x00

                          AREA ||.data||, DATA, ALIGN=2

                  readVNCmd
000000  ea010000          DCB      0xea,0x01,0x00,0x00
000004  01009000          DCB      0x01,0x00,0x90,0x00
                  readCNCmd
000008  ea020100          DCB      0xea,0x02,0x01,0x00
00000c  01009000          DCB      0x01,0x00,0x90,0x00
                  pUartInterface
                          DCD      0x00000000
                  cnData
000014  00000000          DCB      0x00,0x00,0x00,0x00
                          DCD      0x00000000
                  cnLen
00001c  00                DCB      0x00
                  dataTime
00001d  000000            DCB      0x00,0x00,0x00
000020  00                DCB      0x00
                  machineNo
000021  000102            DCB      0x00,0x01,0x02
000024  03000000          DCB      0x03,0x00,0x00,0x00
                  verStrLen
                          DCD      0x00000000
                  readerId
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
                  powerUpTick
                          DCD      0x00000000
                  needInitReaderFlag
000038  01                DCB      0x01
                  currentCardType
000039  000000            DCB      0x00,0x00,0x00
                  epmCurrentUTCTime
                          DCD      0x00000000
                  disableReaderFlag
000040  00000000          DCB      0x00,0x00,0x00,0x00
                  checkCounter
                          DCD      0x00000000
                  currentTargetDeduct
000048  00000000          DCB      0x00,0x00,0x00,0x00
                  utcTime
                          DCD      0x00000000
                  ptsreaderDepositResultCallback
                          DCD      0x00000000
