; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\dataprocesslib.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\dataprocesslib.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\dataprocesslib.crf src\syshal\dataprocesslib.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_percent
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  loadSimpleFile PROC
;;;111    
;;;112    static BOOL loadSimpleFile(BOOL needChdirFlag, StorageType storageType, char* dir, TCHAR* fileName, char* ftpdir, DataSendType type, BOOL checkMode)
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;916    
;;;917        return reval;
;;;918    }
001680  e8bd8ff0          POP      {r4-r11,pc}
                  |L1.5764|
001684  e3560000          CMP      r6,#0                 ;802
001688  1a000001          BNE      |L1.5780|
00168c  ebfffffe          BL       GetCurrentUTCTime
001690  e1a06000          MOV      r6,r0                 ;803
                  |L1.5780|
001694  e3540000          CMP      r4,#0                 ;804
001698  0a000007          BEQ      |L1.5820|
00169c  e3540001          CMP      r4,#1                 ;804
0016a0  0a000005          BEQ      |L1.5820|
0016a4  e1a02004          MOV      r2,r4                 ;806
0016a8  e1a01006          MOV      r1,r6                 ;806
0016ac  e28f0fd6          ADR      r0,|L1.6668|
0016b0  ebfffffe          BL       sysprintf
0016b4  e3a00000          MOV      r0,#0                 ;807
0016b8  eaffffef          B        |L1.5756|
                  |L1.5820|
0016bc  e28d207c          ADD      r2,sp,#0x7c           ;816
0016c0  e28d1078          ADD      r1,sp,#0x78           ;816
0016c4  e3a00000          MOV      r0,#0                 ;816
0016c8  ebfffffe          BL       BatteryGetValue
0016cc  ebfffffe          BL       GetMeterPara
0016d0  e2800004          ADD      r0,r0,#4              ;822
0016d4  e58d0074          STR      r0,[sp,#0x74]         ;822
0016d8  ebfffffe          BL       TariffGetFileName
0016dc  e58d0070          STR      r0,[sp,#0x70]         ;822
0016e0  ebfffffe          BL       GetMeterStorageData
0016e4  e280002f          ADD      r0,r0,#0x2f           ;822
0016e8  e58d003c          STR      r0,[sp,#0x3c]         ;822
0016ec  ebfffffe          BL       __aeabi_uread4
0016f0  e58d006c          STR      r0,[sp,#0x6c]         ;822
0016f4  ebfffffe          BL       GetMeterStorageData
0016f8  e280002b          ADD      r0,r0,#0x2b           ;822
0016fc  e58d003c          STR      r0,[sp,#0x3c]         ;822
001700  ebfffffe          BL       __aeabi_uread4
001704  e58d0068          STR      r0,[sp,#0x68]         ;822
001708  ebfffffe          BL       GetMeterStorageData
00170c  e2800027          ADD      r0,r0,#0x27           ;822
001710  e58d003c          STR      r0,[sp,#0x3c]         ;822
001714  ebfffffe          BL       __aeabi_uread4
001718  e58d0064          STR      r0,[sp,#0x64]         ;822
00171c  ebfffffe          BL       GetMeterStorageData
001720  e2800023          ADD      r0,r0,#0x23           ;822
001724  e58d003c          STR      r0,[sp,#0x3c]         ;822
001728  ebfffffe          BL       __aeabi_uread4
00172c  e58d0060          STR      r0,[sp,#0x60]         ;822
001730  ebfffffe          BL       GetMeterStorageData
001734  e280001f          ADD      r0,r0,#0x1f           ;822
001738  e58d003c          STR      r0,[sp,#0x3c]         ;822
00173c  ebfffffe          BL       __aeabi_uread4
001740  e58d005c          STR      r0,[sp,#0x5c]         ;822
001744  ebfffffe          BL       GetMeterStorageData
001748  e280001b          ADD      r0,r0,#0x1b           ;822
00174c  e58d003c          STR      r0,[sp,#0x3c]         ;822
001750  ebfffffe          BL       __aeabi_uread4
001754  e58d0058          STR      r0,[sp,#0x58]         ;822
001758  e3a00001          MOV      r0,#1                 ;822
00175c  ebfffffe          BL       GetSpaceDist
001760  e58d0054          STR      r0,[sp,#0x54]         ;822
001764  e3a00000          MOV      r0,#0                 ;822
001768  ebfffffe          BL       GetSpaceDist
00176c  e58d0050          STR      r0,[sp,#0x50]         ;822
001770  e3a00001          MOV      r0,#1                 ;822
001774  ebfffffe          BL       GetSpaceStatus
001778  e58d004c          STR      r0,[sp,#0x4c]         ;822
00177c  e3a00000          MOV      r0,#0                 ;822
001780  ebfffffe          BL       GetSpaceStatus
001784  e58d0048          STR      r0,[sp,#0x48]         ;822
001788  ebfffffe          BL       GetMeterData
00178c  e2800088          ADD      r0,r0,#0x88           ;822
001790  e58d0044          STR      r0,[sp,#0x44]         ;822
001794  ebfffffe          BL       GetMeterData
001798  e2800008          ADD      r0,r0,#8              ;822
00179c  e58d0040          STR      r0,[sp,#0x40]         ;822
0017a0  e59d0074          LDR      r0,[sp,#0x74]         ;822
0017a4  e59d1070          LDR      r1,[sp,#0x70]         ;822
0017a8  e1cd26d8          LDRD     r2,r3,[sp,#0x68]      ;822
0017ac  e58d003c          STR      r0,[sp,#0x3c]         ;822
0017b0  e58d1038          STR      r1,[sp,#0x38]         ;822
0017b4  e1cd23f0          STRD     r2,r3,[sp,#0x30]      ;822
0017b8  e59d0064          LDR      r0,[sp,#0x64]         ;822
0017bc  e59d1060          LDR      r1,[sp,#0x60]         ;822
0017c0  e1cd25d8          LDRD     r2,r3,[sp,#0x58]      ;822
0017c4  e58d002c          STR      r0,[sp,#0x2c]         ;822
0017c8  e58d1028          STR      r1,[sp,#0x28]         ;822
0017cc  e1cd22f0          STRD     r2,r3,[sp,#0x20]      ;822
0017d0  e1cd05d0          LDRD     r0,r1,[sp,#0x50]      ;822
0017d4  e1cd27d8          LDRD     r2,r3,[sp,#0x78]      ;822
0017d8  e28d7010          ADD      r7,sp,#0x10           ;822
0017dc  e887000b          STM      r7,{r0,r1,r3}         ;822
0017e0  e58d201c          STR      r2,[sp,#0x1c]         ;822
0017e4  e51f22ac          LDR      r2,|L1.5440|
0017e8  e59d004c          LDR      r0,[sp,#0x4c]         ;822
0017ec  e59d1048          LDR      r1,[sp,#0x48]         ;822
0017f0  e5922000          LDR      r2,[r2,#0]            ;822  ; esfIndex
0017f4  e51f32bc          LDR      r3,|L1.5440|
0017f8  e5933000          LDR      r3,[r3,#0]            ;822  ; esfIndex
0017fc  e2833001          ADD      r3,r3,#1              ;822
001800  e51fc2c8          LDR      r12,|L1.5440|
001804  e58c3000          STR      r3,[r12,#0]           ;822  ; esfIndex
001808  e58d000c          STR      r0,[sp,#0xc]          ;822
00180c  e58d1008          STR      r1,[sp,#8]            ;822
001810  e58d2004          STR      r2,[sp,#4]            ;822
001814  e58d6000          STR      r6,[sp,#0]            ;822
001818  e3a00001          MOV      r0,#1                 ;822
00181c  e59d1040          LDR      r1,[sp,#0x40]         ;822
001820  e59d3044          LDR      r3,[sp,#0x44]         ;822
001824  e59d20b0          LDR      r2,[sp,#0xb0]         ;822
001828  ebfffffe          BL       JsonCmdCreateStatusData
00182c  e1a0b000          MOV      r11,r0                ;822
001830  e1a0000b          MOV      r0,r11                ;830
001834  ebfffffe          BL       cJSON_Parse
001838  e1a07000          MOV      r7,r0                 ;830
00183c  e3570000          CMP      r7,#0                 ;831
001840  0a0000a9          BEQ      |L1.6892|
001844  e3a00000          MOV      r0,#0                 ;834
001848  e58d0070          STR      r0,[sp,#0x70]         ;834
00184c  e3540000          CMP      r4,#0                 ;835
001850  1a000006          BNE      |L1.6256|
001854  e1a0200a          MOV      r2,r10                ;837
001858  e1a01009          MOV      r1,r9                 ;837
00185c  e1a00008          MOV      r0,r8                 ;837
001860  e59d30a8          LDR      r3,[sp,#0xa8]         ;837
001864  ebfffffe          BL       JsonCmdCreateTransactionStatusData
001868  e1a05000          MOV      r5,r0                 ;837
00186c  ea000004          B        |L1.6276|
                  |L1.6256|
001870  e3540001          CMP      r4,#1                 ;839
001874  1a000002          BNE      |L1.6276|
001878  e1a00008          MOV      r0,r8                 ;841
00187c  ebfffffe          BL       JsonCmdCreateExpiredStatusData
001880  e1a05000          MOV      r5,r0                 ;841
                  |L1.6276|
001884  e3550000          CMP      r5,#0                 ;843
001888  0a000092          BEQ      |L1.6872|
00188c  e3540000          CMP      r4,#0                 ;845
001890  1a000004          BNE      |L1.6312|
001894  e1a02005          MOV      r2,r5                 ;847
001898  e28f1f69          ADR      r1,|L1.6724|
00189c  e1a00007          MOV      r0,r7                 ;847
0018a0  ebfffffe          BL       cJSON_AddItemToObject
0018a4  ea000005          B        |L1.6336|
                  |L1.6312|
0018a8  e3540001          CMP      r4,#1                 ;849
0018ac  1a000003          BNE      |L1.6336|
0018b0  e1a02005          MOV      r2,r5                 ;851
0018b4  e28f1f65          ADR      r1,|L1.6736|
0018b8  e1a00007          MOV      r0,r7                 ;851
0018bc  ebfffffe          BL       cJSON_AddItemToObject
                  |L1.6336|
0018c0  e1a00007          MOV      r0,r7                 ;853
0018c4  ebfffffe          BL       cJSON_PrintUnformatted
0018c8  e58d0074          STR      r0,[sp,#0x74]         ;853
0018cc  e1a00007          MOV      r0,r7                 ;854
0018d0  ebfffffe          BL       cJSON_Delete
0018d4  e59d0074          LDR      r0,[sp,#0x74]         ;856
0018d8  ebfffffe          BL       strlen
0018dc  e2800006          ADD      r0,r0,#6              ;856
0018e0  e58d006c          STR      r0,[sp,#0x6c]         ;856
0018e4  ebfffffe          BL       pvPortMalloc
0018e8  e58d0070          STR      r0,[sp,#0x70]         ;856
0018ec  e59d0070          LDR      r0,[sp,#0x70]         ;857
0018f0  e3500000          CMP      r0,#0                 ;857
0018f4  0a000070          BEQ      |L1.6844|
0018f8  e24f2fe2          ADR      r2,|L1.5496|
0018fc  e51f1384          LDR      r1,|L1.5504|
001900  e59d0070          LDR      r0,[sp,#0x70]         ;859
001904  e59d3074          LDR      r3,[sp,#0x74]         ;859
001908  ebfffffe          BL       __2sprintf
00190c  e51f0aec          LDR      r0,|L1.3624|
001910  e5900000          LDR      r0,[r0,#0]            ;861  ; xStatusDataQueue
001914  ebfffffe          BL       xQueueIsQueueFullFromISR
001918  e3500000          CMP      r0,#0                 ;861
00191c  0a00000d          BEQ      |L1.6488|
001920  e3a03000          MOV      r3,#0                 ;864
001924  e1a02003          MOV      r2,r3                 ;864
001928  e28d106c          ADD      r1,sp,#0x6c           ;864
00192c  e51f0b0c          LDR      r0,|L1.3624|
001930  e5900000          LDR      r0,[r0,#0]            ;864  ; xStatusDataQueue
001934  ebfffffe          BL       xQueueGenericReceive
001938  e3500001          CMP      r0,#1                 ;864
00193c  1a000004          BNE      |L1.6484|
001940  e28f0e11          ADR      r0,|L1.6744|
001944  e59d106c          LDR      r1,[sp,#0x6c]         ;869
001948  ebfffffe          BL       sysprintf
00194c  e59d006c          LDR      r0,[sp,#0x6c]         ;870
001950  ebfffffe          BL       vPortFree
                  |L1.6484|
001954  e1a00000          MOV      r0,r0                 ;878
                  |L1.6488|
001958  e3a03000          MOV      r3,#0                 ;879
00195c  e1a02003          MOV      r2,r3                 ;879
001960  e28d1070          ADD      r1,sp,#0x70           ;879
001964  e51f0b44          LDR      r0,|L1.3624|
001968  e5900000          LDR      r0,[r0,#0]            ;879  ; xStatusDataQueue
00196c  ebfffffe          BL       xQueueGenericSend
001970  e3500001          CMP      r0,#1                 ;879
001974  1a00004b          BNE      |L1.6824|
001978  e28f0f42          ADR      r0,|L1.6792|
00197c  ebfffffe          BL       sysprintf
001980  ea000051          B        |L1.6860|
                  |L1.6532|
001984  7e7e2044          DCB      "~~ DataProcessSendStatusData OK: \r\n",0
001988  61746150
00198c  726f6365
001990  73735365
001994  6e645374
001998  61747573
00199c  44617461
0019a0  204f4b3a
0019a4  200d0a00
                  |L1.6568|
0019a8  7e7e2044          DCB      "~~ DataProcessSendStatusData ERROR: \r\n",0
0019ac  61746150
0019b0  726f6365
0019b4  73735365
0019b8  6e645374
0019bc  61747573
0019c0  44617461
0019c4  20455252
0019c8  4f523a20
0019cc  0d0a00  
0019cf  00                DCB      0
                  |L1.6608|
0019d0  20212120          DCB      " !! DataProcessSendData ignore (xStatusDataQueue == NUL"
0019d4  44617461
0019d8  50726f63
0019dc  65737353
0019e0  656e6444
0019e4  61746120
0019e8  69676e6f
0019ec  72652028
0019f0  78537461
0019f4  74757344
0019f8  61746151
0019fc  75657565
001a00  203d3d20
001a04  4e554c  
001a07  4c290a00          DCB      "L)\n",0
001a0b  00                DCB      0
                  |L1.6668|
001a0c  0d0a2021          DCB      "\r\n !! DataProcessSendData[%d, dataType = %d]  ERROR!!"
001a10  21204461
001a14  74615072
001a18  6f636573
001a1c  7353656e
001a20  64446174
001a24  615b2564
001a28  2c206461
001a2c  74615479
001a30  7065203d
001a34  2025645d
001a38  20204552
001a3c  524f5221
001a40  21      
001a41  0d0a00            DCB      "\r\n",0
                  |L1.6724|
001a44  7472616e          DCB      "transaction",0
001a48  73616374
001a4c  696f6e00
                  |L1.6736|
001a50  65787069          DCB      "expired",0
001a54  72656400
                  |L1.6744|
001a58  0d0a2020          DCB      "\r\n     -[info 1]-> DataProcessSendData [%s] !!\n",0
001a5c  2020202d
001a60  5b696e66
001a64  6f20315d
001a68  2d3e2044
001a6c  61746150
001a70  726f6365
001a74  73735365
001a78  6e644461
001a7c  7461205b
001a80  25735d20
001a84  21210a00
                  |L1.6792|
001a88  7e7e2044          DCB      "~~ DataProcessSendData OK: \r\n",0
001a8c  61746150
001a90  726f6365
001a94  73735365
001a98  6e644461
001a9c  7461204f
001aa0  4b3a200d
001aa4  0a00    
001aa6  00                DCB      0
001aa7  00                DCB      0
                  |L1.6824|
001aa8  e28f0f43          ADR      r0,|L1.7100|
001aac  ebfffffe          BL       sysprintf
001ab0  e3a00000          MOV      r0,#0                 ;892
001ab4  e58d0080          STR      r0,[sp,#0x80]         ;892
001ab8  ea000003          B        |L1.6860|
                  |L1.6844|
001abc  e28f0f47          ADR      r0,|L1.7136|
001ac0  ebfffffe          BL       sysprintf
001ac4  e3a00000          MOV      r0,#0                 ;899
001ac8  e58d0080          STR      r0,[sp,#0x80]         ;899
                  |L1.6860|
001acc  e59d0074          LDR      r0,[sp,#0x74]         ;901
001ad0  ebfffffe          BL       vPortFree
001ad4  ea000003          B        |L1.6888|
                  |L1.6872|
001ad8  e28f0d05          ADR      r0,|L1.7200|
001adc  ebfffffe          BL       sysprintf
001ae0  e3a00000          MOV      r0,#0                 ;906
001ae4  e58d0080          STR      r0,[sp,#0x80]         ;906
                  |L1.6888|
001ae8  ea000004          B        |L1.6912|
                  |L1.6892|
001aec  e1a0100b          MOV      r1,r11                ;911
001af0  e28f0f59          ADR      r0,|L1.7260|
001af4  ebfffffe          BL       sysprintf
001af8  e3a00000          MOV      r0,#0                 ;912
001afc  e58d0080          STR      r0,[sp,#0x80]         ;912
                  |L1.6912|
001b00  e1a0000b          MOV      r0,r11                ;915
001b04  ebfffffe          BL       vPortFree
001b08  e59d0080          LDR      r0,[sp,#0x80]         ;917
001b0c  eafffeda          B        |L1.5756|
;;;919    
                          ENDP

                  DataParserWebPostReturnData PROC
;;;920    BOOL DataParserWebPostReturnData(char* jsonStr)
001b10  e92d47f0          PUSH     {r4-r10,lr}
;;;921    {
001b14  e24ddf92          SUB      sp,sp,#0x248
001b18  e1a08000          MOV      r8,r0
;;;922        cJSON *root_json;
;;;923        cJSON *tmp_json, *tmp_json2;
;;;924        
;;;925        sysprintf(" == DataParserWebPostReturnData [%s]\r\n", jsonStr);  
001b1c  e1a01008          MOV      r1,r8
001b20  e28f0f5d          ADR      r0,|L1.7324|
001b24  ebfffffe          BL       sysprintf
;;;926        //{"ok":1,"errorcode":0,"datetime":1488418637,"tarifffile":["tariff.tre","tariff1.tre",""],"parafile":"epm.pre"}
;;;927        
;;;928        //sysprintf("!!! parserString = [%s], destLen = %d, sizeof(double) = %d\r\n", str, destLen, sizeof(double));
;;;929         //__SHOW_FREE_HEAP_SIZE__
;;;930        root_json = cJSON_Parse((char*)jsonStr);     
001b28  e1a00008          MOV      r0,r8
001b2c  ebfffffe          BL       cJSON_Parse
001b30  e1a09000          MOV      r9,r0
;;;931        if (NULL != root_json)
001b34  e3590000          CMP      r9,#0
001b38  0a000150          BEQ      |L1.8320|
;;;932        {
;;;933            tmp_json = cJSON_GetObjectItem(root_json, "ok");
001b3c  e28f1f60          ADD      r1,pc,#0x60, 30 ; #0x180
001b40  e1a00009          MOV      r0,r9
001b44  ebfffffe          BL       cJSON_GetObjectItem
001b48  e1a04000          MOV      r4,r0
;;;934            if(tmp_json != NULL)
001b4c  e3540000          CMP      r4,#0
001b50  0a000002          BEQ      |L1.7008|
;;;935            {
;;;936                sysprintf(" >> Web Get ok: %d\n", tmp_json->valueint);
001b54  e28f0f5b          ADR      r0,|L1.7368|
001b58  e5941014          LDR      r1,[r4,#0x14]
001b5c  ebfffffe          BL       sysprintf
                  |L1.7008|
;;;937            }
;;;938            
;;;939            tmp_json = cJSON_GetObjectItem(root_json, "errCode");
001b60  e28f1f5d          ADR      r1,|L1.7388|
001b64  e1a00009          MOV      r0,r9
001b68  ebfffffe          BL       cJSON_GetObjectItem
001b6c  e1a04000          MOV      r4,r0
;;;940            if(tmp_json != NULL)
001b70  e3540000          CMP      r4,#0
001b74  0a000002          BEQ      |L1.7044|
;;;941            {
;;;942                sysprintf(" >> Web Get errCode: %d\n", tmp_json->valueint);
001b78  e28f0f59          ADR      r0,|L1.7396|
001b7c  e5941014          LDR      r1,[r4,#0x14]
001b80  ebfffffe          BL       sysprintf
                  |L1.7044|
;;;943            }
;;;944            //tariff file
;;;945            tmp_json = cJSON_GetObjectItem(root_json, "tarifffile");
001b84  e28f1f5d          ADR      r1,|L1.7424|
001b88  e1a00009          MOV      r0,r9
001b8c  ebfffffe          BL       cJSON_GetObjectItem
001b90  e1a04000          MOV      r4,r0
;;;946            if (tmp_json != NULL)
001b94  e3540000          CMP      r4,#0
001b98  0a000074          BEQ      |L1.7536|
;;;947            {
;;;948                int i;
;;;949                int arrarSize = cJSON_GetArraySize(tmp_json);
001b9c  e1a00004          MOV      r0,r4
001ba0  ebfffffe          BL       cJSON_GetArraySize
001ba4  e1a07000          MOV      r7,r0
;;;950                if(arrarSize > TARIFF_FILE_NUM)
001ba8  e3570003          CMP      r7,#3
001bac  da000000          BLE      |L1.7092|
;;;951                    arrarSize = TARIFF_FILE_NUM;
001bb0  e3a07003          MOV      r7,#3
                  |L1.7092|
;;;952                for(i = 0; i < arrarSize; i++)
001bb4  e3a05000          MOV      r5,#0
001bb8  ea000069          B        |L1.7524|
                  |L1.7100|
001bbc  7e7e2044          DCB      "~~ DataProcessSendData ERROR: \r\n",0
001bc0  61746150
001bc4  726f6365
001bc8  73735365
001bcc  6e644461
001bd0  74612045
001bd4  52524f52
001bd8  3a200d0a
001bdc  00      
001bdd  00                DCB      0
001bde  00                DCB      0
001bdf  00                DCB      0
                  |L1.7136|
001be0  73656e64          DCB      "sendTransactionStatusData error: if(outurlencoded != NU"
001be4  5472616e
001be8  73616374
001bec  696f6e53
001bf0  74617475
001bf4  73446174
001bf8  61206572
001bfc  726f723a
001c00  20696628
001c04  6f757475
001c08  726c656e
001c0c  636f6465
001c10  6420213d
001c14  204e55  
001c17  4c4c2921          DCB      "LL)!!\n",0
001c1b  210a00  
001c1e  00                DCB      0
001c1f  00                DCB      0
                  |L1.7200|
001c20  73656e64          DCB      "sendTransactionStatusData error: if(extend_json != NULL"
001c24  5472616e
001c28  73616374
001c2c  696f6e53
001c30  74617475
001c34  73446174
001c38  61206572
001c3c  726f723a
001c40  20696628
001c44  65787465
001c48  6e645f6a
001c4c  736f6e20
001c50  213d204e
001c54  554c4c  
001c57  2921210a          DCB      ")!!\n",0
001c5b  00      
                  |L1.7260|
001c5c  73656e64          DCB      "sendTransactionStatusData error: if(root_json != NULL) "
001c60  5472616e
001c64  73616374
001c68  696f6e53
001c6c  74617475
001c70  73446174
001c74  61206572
001c78  726f723a
001c7c  20696628
001c80  726f6f74
001c84  5f6a736f
001c88  6e20213d
001c8c  204e554c
001c90  4c2920  
001c93  5b25735d          DCB      "[%s]!!\n",0
001c97  21210a00
001c9b  00                DCB      0
                  |L1.7324|
001c9c  203d3d20          DCB      " == DataParserWebPostReturnData [%s]\r\n",0
001ca0  44617461
001ca4  50617273
001ca8  65725765
001cac  62506f73
001cb0  74526574
001cb4  75726e44
001cb8  61746120
001cbc  5b25735d
001cc0  0d0a00  
001cc3  00                DCB      0
001cc4  6f6b00            DCB      "ok",0
001cc7  00                DCB      0
                  |L1.7368|
001cc8  203e3e20          DCB      " >> Web Get ok: %d\n",0
001ccc  57656220
001cd0  47657420
001cd4  6f6b3a20
001cd8  25640a00
                  |L1.7388|
001cdc  65727243          DCB      "errCode",0
001ce0  6f646500
                  |L1.7396|
001ce4  203e3e20          DCB      " >> Web Get errCode: %d\n",0
001ce8  57656220
001cec  47657420
001cf0  65727243
001cf4  6f64653a
001cf8  2025640a
001cfc  00      
001cfd  00                DCB      0
001cfe  00                DCB      0
001cff  00                DCB      0
                  |L1.7424|
001d00  74617269          DCB      "tarifffile",0
001d04  66666669
001d08  6c6500  
001d0b  00                DCB      0
                  |L1.7436|
;;;953                {                       
;;;954                    tmp_json2 = cJSON_GetArrayItem(tmp_json, i);  
001d0c  e1a01005          MOV      r1,r5
001d10  e1a00004          MOV      r0,r4
001d14  ebfffffe          BL       cJSON_GetArrayItem
001d18  e1a06000          MOV      r6,r0
;;;955                    if (tmp_json2 != NULL)
001d1c  e3560000          CMP      r6,#0
001d20  0a00000e          BEQ      |L1.7520|
;;;956                    {
;;;957                        strcpy((char*)GetMeterData()->targetTariffFileName[i].name, (const char*)(tmp_json2->valuestring));
001d24  ebfffffe          BL       GetMeterData
001d28  e2800c01          ADD      r0,r0,#0x100
001d2c  e2800017          ADD      r0,r0,#0x17
001d30  e080a405          ADD      r10,r0,r5,LSL #8
001d34  e1a0000a          MOV      r0,r10
001d38  e5961010          LDR      r1,[r6,#0x10]
001d3c  ebfffffe          BL       strcpy
;;;958                        sysprintf(" >> Web Get target Tariff File Name[%d]:[%s]\n", i, GetMeterData()->targetTariffFileName[i].name);                    
001d40  ebfffffe          BL       GetMeterData
001d44  e2800c01          ADD      r0,r0,#0x100
001d48  e2800017          ADD      r0,r0,#0x17
001d4c  e080a405          ADD      r10,r0,r5,LSL #8
001d50  e1a0200a          MOV      r2,r10
001d54  e1a01005          MOV      r1,r5
001d58  e28f00b8          ADR      r0,|L1.7704|
001d5c  ebfffffe          BL       sysprintf
                  |L1.7520|
001d60  e2855001          ADD      r5,r5,#1              ;952
                  |L1.7524|
001d64  e1550007          CMP      r5,r7                 ;952
001d68  baffffe7          BLT      |L1.7436|
;;;959                    }
;;;960                }      
;;;961            }
001d6c  ea000001          B        |L1.7544|
                  |L1.7536|
;;;962            else
;;;963            {
;;;964                sysprintf(" >> Web Get targetTariffFileName error ((tmp_json != NULL))\n");
001d70  e28f00d0          ADR      r0,|L1.7752|
001d74  ebfffffe          BL       sysprintf
                  |L1.7544|
;;;965            }
;;;966            
;;;967            tmp_json = cJSON_GetObjectItem(root_json, "parafile");
001d78  e28f1f42          ADR      r1,|L1.7816|
001d7c  e1a00009          MOV      r0,r9
001d80  ebfffffe          BL       cJSON_GetObjectItem
001d84  e1a04000          MOV      r4,r0
;;;968            if (tmp_json != NULL)
001d88  e3540000          CMP      r4,#0
001d8c  0a00000c          BEQ      |L1.7620|
;;;969            {
;;;970                strcpy((char*)GetMeterData()->targetParaFileName.name, (const char*)(tmp_json->valuestring));
001d90  ebfffffe          BL       GetMeterData
001d94  e2805b01          ADD      r5,r0,#0x400
001d98  e2855017          ADD      r5,r5,#0x17
001d9c  e1a00005          MOV      r0,r5
001da0  e5941010          LDR      r1,[r4,#0x10]
001da4  ebfffffe          BL       strcpy
;;;971                sysprintf(" >> Web Get targetParaFileName:[%s]\n", GetMeterData()->targetParaFileName.name);
001da8  ebfffffe          BL       GetMeterData
001dac  e2805b01          ADD      r5,r0,#0x400
001db0  e2855017          ADD      r5,r5,#0x17
001db4  e1a01005          MOV      r1,r5
001db8  e28f00d4          ADR      r0,|L1.7828|
001dbc  ebfffffe          BL       sysprintf
001dc0  ea000001          B        |L1.7628|
                  |L1.7620|
;;;972            }
;;;973            else
;;;974            {
;;;975                sysprintf(" >> Web Get targetParaFileName error ((tmp_json != NULL))\n");
001dc4  e28f00f0          ADR      r0,|L1.7868|
001dc8  ebfffffe          BL       sysprintf
                  |L1.7628|
;;;976            }
;;;977            
;;;978            tmp_json = cJSON_GetObjectItem(root_json, "tariffpath");
001dcc  e28f1f49          ADR      r1,|L1.7928|
001dd0  e1a00009          MOV      r0,r9
001dd4  ebfffffe          BL       cJSON_GetObjectItem
001dd8  e1a04000          MOV      r4,r0
;;;979            if (tmp_json != NULL)
001ddc  e3540000          CMP      r4,#0
001de0  0a000050          BEQ      |L1.7976|
;;;980            {
;;;981                strcpy((char*)GetMeterData()->tariffFileFTPPath, (const char*)(tmp_json->valuestring));
001de4  ebfffffe          BL       GetMeterData
001de8  e2805c05          ADD      r5,r0,#0x500
001dec  e2855017          ADD      r5,r5,#0x17
001df0  e1a00005          MOV      r0,r5
001df4  e5941010          LDR      r1,[r4,#0x10]
001df8  ebfffffe          BL       strcpy
;;;982                sysprintf(" >> Web Get tariffFileFTPPath:[%s]\n", GetMeterData()->tariffFileFTPPath);
001dfc  ebfffffe          BL       GetMeterData
001e00  e2805c05          ADD      r5,r0,#0x500
001e04  e2855017          ADD      r5,r5,#0x17
001e08  e1a01005          MOV      r1,r5
001e0c  e28f00f0          ADR      r0,|L1.7940|
001e10  ebfffffe          BL       sysprintf
001e14  ea000045          B        |L1.7984|
                  |L1.7704|
001e18  203e3e20          DCB      " >> Web Get target Tariff File Name[%d]:[%s]\n",0
001e1c  57656220
001e20  47657420
001e24  74617267
001e28  65742054
001e2c  61726966
001e30  66204669
001e34  6c65204e
001e38  616d655b
001e3c  25645d3a
001e40  5b25735d
001e44  0a00    
001e46  00                DCB      0
001e47  00                DCB      0
                  |L1.7752|
