; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\vl53l0x_api.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\vl53l0x_api.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\vl53l0x_api.crf src\UserDrv\vl53l0x\core\src\vl53l0x_api.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  VL53L0X_GetVersion PROC
;;;54     
;;;55     VL53L0X_Error VL53L0X_GetVersion(VL53L0X_Version_t *pVersion)
;;;956    	Status = VL53L0X_RdByte(Dev, VL53L0X_REG_SYSTEM_RANGE_CONFIG, pEnabled);
00040c  e1a02004          MOV      r2,r4
000410  e3a01009          MOV      r1,#9
000414  e1a00006          MOV      r0,r6
000418  ebfffffe          BL       VL53L0X_RdByte
00041c  e1a05000          MOV      r5,r0
;;;957    
;;;958    	if (Status == VL53L0X_ERROR_NONE)
000420  e3550000          CMP      r5,#0
000424  1a000002          BNE      |L1.1076|
;;;959    		*pEnabled = (*pEnabled & 1);
000428  e5d40000          LDRB     r0,[r4,#0]
00042c  e2000001          AND      r0,r0,#1
000430  e5c40000          STRB     r0,[r4,#0]
                  |L1.1076|
;;;960    
;;;961    	LOG_FUNCTION_END(Status);
;;;962    	return Status;
000434  e1a00005          MOV      r0,r5
;;;963    }
000438  e8bd8070          POP      {r4-r6,pc}
;;;964    
                          ENDP

                  VL53L0X_GetMeasurementTimingBudgetMicroSeconds PROC
;;;1002   
;;;1003   VL53L0X_Error VL53L0X_GetMeasurementTimingBudgetMicroSeconds(VL53L0X_DEV Dev,
00043c  e92d4070          PUSH     {r4-r6,lr}
;;;1004   	uint32_t *pMeasurementTimingBudgetMicroSeconds)
;;;1005   {
000440  e1a04000          MOV      r4,r0
000444  e1a05001          MOV      r5,r1
;;;1006   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
000448  e3a06000          MOV      r6,#0
;;;1007   	LOG_FUNCTION_START("");
;;;1008   
;;;1009   	Status = VL53L0X_get_measurement_timing_budget_micro_seconds(Dev,
00044c  e1a01005          MOV      r1,r5
000450  e1a00004          MOV      r0,r4
000454  ebfffffe          BL       VL53L0X_get_measurement_timing_budget_micro_seconds
000458  e1a06000          MOV      r6,r0
;;;1010   		pMeasurementTimingBudgetMicroSeconds);
;;;1011   
;;;1012   	LOG_FUNCTION_END(Status);
;;;1013   	return Status;
00045c  e1a00006          MOV      r0,r6
;;;1014   }
000460  e8bd8070          POP      {r4-r6,pc}
;;;1015   
                          ENDP

                  VL53L0X_GetWrapAroundCheckEnable PROC
;;;1989   
;;;1990   VL53L0X_Error VL53L0X_GetWrapAroundCheckEnable(VL53L0X_DEV Dev,
000464  e92d40f8          PUSH     {r3-r7,lr}
;;;1991   	uint8_t *pWrapAroundCheckEnable)
;;;1992   {
000468  e1a05000          MOV      r5,r0
00046c  e1a04001          MOV      r4,r1
;;;1993   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
000470  e3a06000          MOV      r6,#0
;;;1994   	uint8_t data;
;;;1995   
;;;1996   	LOG_FUNCTION_START("");
;;;1997   
;;;1998   	Status = VL53L0X_RdByte(Dev, VL53L0X_REG_SYSTEM_SEQUENCE_CONFIG, &data);
000474  e1a0200d          MOV      r2,sp
000478  e3a01001          MOV      r1,#1
00047c  e1a00005          MOV      r0,r5
000480  ebfffffe          BL       VL53L0X_RdByte
000484  e1a06000          MOV      r6,r0
;;;1999   	if (Status == VL53L0X_ERROR_NONE) {
000488  e3560000          CMP      r6,#0
00048c  1a000009          BNE      |L1.1208|
;;;2000   		PALDevDataSet(Dev, SequenceConfig, data);
000490  e5dd0000          LDRB     r0,[sp,#0]
000494  e5c50130          STRB     r0,[r5,#0x130]
;;;2001   		if (data & (0x01 << 7))
000498  e5dd0000          LDRB     r0,[sp,#0]
00049c  e3100080          TST      r0,#0x80
0004a0  0a000002          BEQ      |L1.1200|
;;;2002   			*pWrapAroundCheckEnable = 0x01;
0004a4  e3a00001          MOV      r0,#1
0004a8  e5c40000          STRB     r0,[r4,#0]
0004ac  ea000001          B        |L1.1208|
                  |L1.1200|
;;;2003   		else
;;;2004   			*pWrapAroundCheckEnable = 0x00;
0004b0  e3a00000          MOV      r0,#0
0004b4  e5c40000          STRB     r0,[r4,#0]
                  |L1.1208|
;;;2005   	}
;;;2006   	if (Status == VL53L0X_ERROR_NONE) {
0004b8  e3560000          CMP      r6,#0
0004bc  1a000001          BNE      |L1.1224|
;;;2007   		VL53L0X_SETPARAMETERFIELD(Dev, WrapAroundCheckEnable,
0004c0  e5d40000          LDRB     r0,[r4,#0]
0004c4  e5c5004c          STRB     r0,[r5,#0x4c]
                  |L1.1224|
;;;2008   			*pWrapAroundCheckEnable);
;;;2009   	}
;;;2010   
;;;2011   	LOG_FUNCTION_END(Status);
;;;2012   	return Status;
0004c8  e1a00006          MOV      r0,r6
;;;2013   }
0004cc  e8bd80f8          POP      {r3-r7,pc}
;;;2014   
                          ENDP

                  VL53L0X_GetLimitCheckEnable PROC
;;;1694   
;;;1695   VL53L0X_Error VL53L0X_GetLimitCheckEnable(VL53L0X_DEV Dev, uint16_t LimitCheckId,
0004d0  e92d4010          PUSH     {r4,lr}
;;;1696   	uint8_t *pLimitCheckEnable)
;;;1697   {
0004d4  e1a03000          MOV      r3,r0
;;;1698   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
0004d8  e3a00000          MOV      r0,#0
;;;1699   	uint8_t Temp8;
;;;1700   
;;;1701   	LOG_FUNCTION_START("");
;;;1702   
;;;1703   	if (LimitCheckId >= VL53L0X_CHECKENABLE_NUMBER_OF_CHECKS) {
0004dc  e3510006          CMP      r1,#6
0004e0  ba000003          BLT      |L1.1268|
;;;1704   		Status = VL53L0X_ERROR_INVALID_PARAMS;
0004e4  e3e00003          MVN      r0,#3
;;;1705   		*pLimitCheckEnable = 0;
0004e8  e3a04000          MOV      r4,#0
0004ec  e5c24000          STRB     r4,[r2,#0]
0004f0  ea000002          B        |L1.1280|
                  |L1.1268|
;;;1706   	} else {
;;;1707   		VL53L0X_GETARRAYPARAMETERFIELD(Dev, LimitChecksEnable,
0004f4  e2834028          ADD      r4,r3,#0x28
0004f8  e7d4c001          LDRB     r12,[r4,r1]
;;;1708   			LimitCheckId, Temp8);
;;;1709   		*pLimitCheckEnable = Temp8;
0004fc  e5c2c000          STRB     r12,[r2,#0]
                  |L1.1280|
;;;1710   	}
;;;1711   
;;;1712   	LOG_FUNCTION_END(Status);
;;;1713   	return Status;
;;;1714   }
000500  e8bd8010          POP      {r4,pc}
;;;1715   
                          ENDP

                  VL53L0X_GetLimitCheckValue PROC
;;;1792   
;;;1793   VL53L0X_Error VL53L0X_GetLimitCheckValue(VL53L0X_DEV Dev, uint16_t LimitCheckId,
000504  e92d43f8          PUSH     {r3-r9,lr}
;;;1794   	FixPoint1616_t *pLimitCheckValue)
;;;1795   {
000508  e1a05000          MOV      r5,r0
00050c  e1a06001          MOV      r6,r1
000510  e1a07002          MOV      r7,r2
;;;1796   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
000514  e3a08000          MOV      r8,#0
;;;1797   	uint8_t EnableZeroValue = 0;
000518  e3a09000          MOV      r9,#0
;;;1798   	uint16_t Temp16;
;;;1799   	FixPoint1616_t TempFix1616;
;;;1800   
;;;1801   	LOG_FUNCTION_START("");
;;;1802   
;;;1803   	switch (LimitCheckId) {
00051c  e3560006          CMP      r6,#6
000520  308ff106          ADDCC    pc,pc,r6,LSL #2
000524  ea00002a          B        |L1.1492|
000528  ea000004          B        |L1.1344|
00052c  ea000007          B        |L1.1360|
000530  ea000012          B        |L1.1408|
000534  ea000015          B        |L1.1424|
000538  ea000018          B        |L1.1440|
00053c  ea000019          B        |L1.1448|
                  |L1.1344|
;;;1804   
;;;1805   	case VL53L0X_CHECKENABLE_SIGMA_FINAL_RANGE:
000540  e1a00000          MOV      r0,r0
;;;1806   		/* internal computation: */
;;;1807   		VL53L0X_GETARRAYPARAMETERFIELD(Dev, LimitChecksValue,
000544  e5954034          LDR      r4,[r5,#0x34]
;;;1808   			VL53L0X_CHECKENABLE_SIGMA_FINAL_RANGE, TempFix1616);
;;;1809   		EnableZeroValue = 0;
000548  e3a09000          MOV      r9,#0
;;;1810   		break;
00054c  ea000023          B        |L1.1504|
                  |L1.1360|
;;;1811   
;;;1812   	case VL53L0X_CHECKENABLE_SIGNAL_RATE_FINAL_RANGE:
000550  e1a00000          MOV      r0,r0
;;;1813   		Status = VL53L0X_RdWord(Dev,
000554  e1a0200d          MOV      r2,sp
000558  e3a01044          MOV      r1,#0x44
00055c  e1a00005          MOV      r0,r5
000560  ebfffffe          BL       VL53L0X_RdWord
000564  e1a08000          MOV      r8,r0
;;;1814   		VL53L0X_REG_FINAL_RANGE_CONFIG_MIN_COUNT_RATE_RTN_LIMIT,
;;;1815   			&Temp16);
;;;1816   		if (Status == VL53L0X_ERROR_NONE)
000568  e3580000          CMP      r8,#0
00056c  1a000001          BNE      |L1.1400|
;;;1817   			TempFix1616 = VL53L0X_FIXPOINT97TOFIXPOINT1616(Temp16);
000570  e1dd00b0          LDRH     r0,[sp,#0]
000574  e1a04480          LSL      r4,r0,#9
                  |L1.1400|
;;;1818   
;;;1819   
;;;1820   		EnableZeroValue = 1;
000578  e3a09001          MOV      r9,#1
;;;1821   		break;
00057c  ea000017          B        |L1.1504|
                  |L1.1408|
;;;1822   
;;;1823   	case VL53L0X_CHECKENABLE_SIGNAL_REF_CLIP:
000580  e1a00000          MOV      r0,r0
;;;1824   		/* internal computation: */
;;;1825   		VL53L0X_GETARRAYPARAMETERFIELD(Dev, LimitChecksValue,
000584  e595403c          LDR      r4,[r5,#0x3c]
;;;1826   			VL53L0X_CHECKENABLE_SIGNAL_REF_CLIP, TempFix1616);
;;;1827   		EnableZeroValue = 0;
000588  e3a09000          MOV      r9,#0
;;;1828   		break;
00058c  ea000013          B        |L1.1504|
                  |L1.1424|
;;;1829   
;;;1830   	case VL53L0X_CHECKENABLE_RANGE_IGNORE_THRESHOLD:
000590  e1a00000          MOV      r0,r0
;;;1831   		/* internal computation: */
;;;1832   		VL53L0X_GETARRAYPARAMETERFIELD(Dev, LimitChecksValue,
000594  e5954040          LDR      r4,[r5,#0x40]
;;;1833   			VL53L0X_CHECKENABLE_RANGE_IGNORE_THRESHOLD, TempFix1616);
;;;1834   		EnableZeroValue = 0;
000598  e3a09000          MOV      r9,#0
;;;1835   		break;
00059c  ea00000f          B        |L1.1504|
                  |L1.1440|
;;;1836   
;;;1837   	case VL53L0X_CHECKENABLE_SIGNAL_RATE_MSRC:
0005a0  e1a00000          MOV      r0,r0
;;;1838   	case VL53L0X_CHECKENABLE_SIGNAL_RATE_PRE_RANGE:
0005a4  e1a00000          MOV      r0,r0
                  |L1.1448|
;;;1839   		Status = VL53L0X_RdWord(Dev,
0005a8  e1a0200d          MOV      r2,sp
0005ac  e3a01064          MOV      r1,#0x64
0005b0  e1a00005          MOV      r0,r5
0005b4  ebfffffe          BL       VL53L0X_RdWord
0005b8  e1a08000          MOV      r8,r0
;;;1840   			VL53L0X_REG_PRE_RANGE_MIN_COUNT_RATE_RTN_LIMIT,
;;;1841   			&Temp16);
;;;1842   		if (Status == VL53L0X_ERROR_NONE)
0005bc  e3580000          CMP      r8,#0
0005c0  1a000001          BNE      |L1.1484|
;;;1843   			TempFix1616 = VL53L0X_FIXPOINT97TOFIXPOINT1616(Temp16);
0005c4  e1dd00b0          LDRH     r0,[sp,#0]
0005c8  e1a04480          LSL      r4,r0,#9
                  |L1.1484|
;;;1844   
;;;1845   
;;;1846   		EnableZeroValue = 0;
0005cc  e3a09000          MOV      r9,#0
;;;1847   		break;
0005d0  ea000002          B        |L1.1504|
                  |L1.1492|
;;;1848   
;;;1849   	default:
0005d4  e1a00000          MOV      r0,r0
;;;1850   		Status = VL53L0X_ERROR_INVALID_PARAMS;
0005d8  e3e08003          MVN      r8,#3
0005dc  e1a00000          MOV      r0,r0                 ;1803
                  |L1.1504|
0005e0  e1a00000          MOV      r0,r0                 ;1810
;;;1851   
;;;1852   	}
;;;1853   
;;;1854   	if (Status == VL53L0X_ERROR_NONE) {
0005e4  e3580000          CMP      r8,#0
0005e8  1a000012          BNE      |L1.1592|
;;;1855   
;;;1856   		if (EnableZeroValue == 1) {
0005ec  e3590001          CMP      r9,#1
0005f0  1a00000f          BNE      |L1.1588|
;;;1857   
;;;1858   			if (TempFix1616 == 0) {
0005f4  e3540000          CMP      r4,#0
0005f8  1a000006          BNE      |L1.1560|
;;;1859   				/* disabled: return value from memory */
;;;1860   				VL53L0X_GETARRAYPARAMETERFIELD(Dev,
0005fc  e2850034          ADD      r0,r5,#0x34
000600  e7904106          LDR      r4,[r0,r6,LSL #2]
;;;1861   					LimitChecksValue, LimitCheckId,
;;;1862   					TempFix1616);
;;;1863   				*pLimitCheckValue = TempFix1616;
000604  e5874000          STR      r4,[r7,#0]
;;;1864   				VL53L0X_SETARRAYPARAMETERFIELD(Dev,
000608  e3a00000          MOV      r0,#0
00060c  e2851028          ADD      r1,r5,#0x28
000610  e7c10006          STRB     r0,[r1,r6]
000614  ea000007          B        |L1.1592|
                  |L1.1560|
;;;1865   					LimitChecksEnable, LimitCheckId, 0);
;;;1866   			} else {
;;;1867   				*pLimitCheckValue = TempFix1616;
000618  e5874000          STR      r4,[r7,#0]
;;;1868   				VL53L0X_SETARRAYPARAMETERFIELD(Dev,
00061c  e2850034          ADD      r0,r5,#0x34
000620  e7804106          STR      r4,[r0,r6,LSL #2]
;;;1869   					LimitChecksValue, LimitCheckId,
;;;1870   					TempFix1616);
;;;1871   				VL53L0X_SETARRAYPARAMETERFIELD(Dev,
000624  e3a00001          MOV      r0,#1
000628  e2851028          ADD      r1,r5,#0x28
00062c  e7c10006          STRB     r0,[r1,r6]
000630  ea000000          B        |L1.1592|
                  |L1.1588|
;;;1872   					LimitChecksEnable, LimitCheckId, 1);
;;;1873   			}
;;;1874   		} else {
;;;1875   			*pLimitCheckValue = TempFix1616;
000634  e5874000          STR      r4,[r7,#0]
                  |L1.1592|
;;;1876   		}
;;;1877   	}
;;;1878   
;;;1879   	LOG_FUNCTION_END(Status);
;;;1880   	return Status;
000638  e1a00008          MOV      r0,r8
;;;1881   
;;;1882   }
00063c  e8bd83f8          POP      {r3-r9,pc}
;;;1883   
                          ENDP

                  VL53L0X_GetOffsetCalibrationDataMicroMeter PROC
;;;265    
;;;266    VL53L0X_Error VL53L0X_GetOffsetCalibrationDataMicroMeter(VL53L0X_DEV Dev,
000640  e92d4070          PUSH     {r4-r6,lr}
;;;267    	int32_t *pOffsetCalibrationDataMicroMeter)
;;;268    {
000644  e1a04000          MOV      r4,r0
000648  e1a05001          MOV      r5,r1
;;;269    	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
00064c  e3a06000          MOV      r6,#0
;;;270    	LOG_FUNCTION_START("");
;;;271    
;;;272    	Status = VL53L0X_get_offset_calibration_data_micro_meter(Dev,
000650  e1a01005          MOV      r1,r5
000654  e1a00004          MOV      r0,r4
000658  ebfffffe          BL       VL53L0X_get_offset_calibration_data_micro_meter
00065c  e1a06000          MOV      r6,r0
;;;273    		pOffsetCalibrationDataMicroMeter);
;;;274    
;;;275    	LOG_FUNCTION_END(Status);
;;;276    	return Status;
000660  e1a00006          MOV      r0,r6
;;;277    }
000664  e8bd8070          POP      {r4-r6,pc}
;;;278    
                          ENDP

                  VL53L0X_GetXTalkCompensationRateMegaCps PROC
;;;1482   
;;;1483   VL53L0X_Error VL53L0X_GetXTalkCompensationRateMegaCps(VL53L0X_DEV Dev,
000668  e92d40f8          PUSH     {r3-r7,lr}
;;;1484   	FixPoint1616_t *pXTalkCompensationRateMegaCps)
;;;1485   {
00066c  e1a04000          MOV      r4,r0
000670  e1a06001          MOV      r6,r1
;;;1486   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
000674  e3a07000          MOV      r7,#0
;;;1487   	uint16_t Value;
;;;1488   	FixPoint1616_t TempFix1616;
;;;1489   
;;;1490   	LOG_FUNCTION_START("");
;;;1491   
;;;1492   	Status = VL53L0X_RdWord(Dev,
000678  e1a0200d          MOV      r2,sp
00067c  e3a01020          MOV      r1,#0x20
000680  e1a00004          MOV      r0,r4
000684  ebfffffe          BL       VL53L0X_RdWord
000688  e1a07000          MOV      r7,r0
;;;1493   	VL53L0X_REG_CROSSTALK_COMPENSATION_PEAK_RATE_MCPS, (uint16_t *)&Value);
;;;1494   	if (Status == VL53L0X_ERROR_NONE) {
00068c  e3570000          CMP      r7,#0
000690  1a00000d          BNE      |L1.1740|
;;;1495   		if (Value == 0) {
000694  e1dd00b0          LDRH     r0,[sp,#0]
000698  e3500000          CMP      r0,#0
00069c  1a000004          BNE      |L1.1716|
;;;1496   			/* the Xtalk is disabled return value from memory */
;;;1497   			VL53L0X_GETPARAMETERFIELD(Dev,
0006a0  e5945020          LDR      r5,[r4,#0x20]
;;;1498   				XTalkCompensationRateMegaCps, TempFix1616);
;;;1499   			*pXTalkCompensationRateMegaCps = TempFix1616;
0006a4  e5865000          STR      r5,[r6,#0]
;;;1500   			VL53L0X_SETPARAMETERFIELD(Dev, XTalkCompensationEnable,
0006a8  e3a00000          MOV      r0,#0
0006ac  e5c4001c          STRB     r0,[r4,#0x1c]
0006b0  ea000005          B        |L1.1740|
                  |L1.1716|
;;;1501   				0);
;;;1502   		} else {
;;;1503   			TempFix1616 = VL53L0X_FIXPOINT313TOFIXPOINT1616(Value);
0006b4  e1dd00b0          LDRH     r0,[sp,#0]
0006b8  e1a05180          LSL      r5,r0,#3
;;;1504   			*pXTalkCompensationRateMegaCps = TempFix1616;
0006bc  e5865000          STR      r5,[r6,#0]
;;;1505   			VL53L0X_SETPARAMETERFIELD(Dev,
0006c0  e5845020          STR      r5,[r4,#0x20]
;;;1506   				XTalkCompensationRateMegaCps, TempFix1616);
;;;1507   			VL53L0X_SETPARAMETERFIELD(Dev, XTalkCompensationEnable,
0006c4  e3a00001          MOV      r0,#1
0006c8  e5c4001c          STRB     r0,[r4,#0x1c]
                  |L1.1740|
;;;1508   				1);
;;;1509   		}
;;;1510   	}
;;;1511   
;;;1512   	LOG_FUNCTION_END(Status);
;;;1513   	return Status;
0006cc  e1a00007          MOV      r0,r7
;;;1514   }
0006d0  e8bd80f8          POP      {r3-r7,pc}
;;;1515   
                          ENDP

                  VL53L0X_GetInterMeasurementPeriodMilliSeconds PROC
;;;1360   
;;;1361   VL53L0X_Error VL53L0X_GetInterMeasurementPeriodMilliSeconds(VL53L0X_DEV Dev,
0006d4  e92d407c          PUSH     {r2-r6,lr}
;;;1362   	uint32_t *pInterMeasurementPeriodMilliSeconds)
;;;1363   {
0006d8  e1a06000          MOV      r6,r0
0006dc  e1a04001          MOV      r4,r1
;;;1364   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
0006e0  e3a05000          MOV      r5,#0
;;;1365   	uint16_t osc_calibrate_val;
;;;1366   	uint32_t IMPeriodMilliSeconds;
;;;1367   
;;;1368   	LOG_FUNCTION_START("");
;;;1369   
;;;1370   	Status = VL53L0X_RdWord(Dev, VL53L0X_REG_OSC_CALIBRATE_VAL,
0006e4  e28d2004          ADD      r2,sp,#4
0006e8  e3a010f8          MOV      r1,#0xf8
0006ec  e1a00006          MOV      r0,r6
0006f0  ebfffffe          BL       VL53L0X_RdWord
0006f4  e1a05000          MOV      r5,r0
;;;1371   		&osc_calibrate_val);
;;;1372   
;;;1373   	if (Status == VL53L0X_ERROR_NONE) {
0006f8  e3550000          CMP      r5,#0
0006fc  1a000004          BNE      |L1.1812|
;;;1374   		Status = VL53L0X_RdDWord(Dev,
000700  e1a0200d          MOV      r2,sp
000704  e3a01004          MOV      r1,#4
000708  e1a00006          MOV      r0,r6
00070c  ebfffffe          BL       VL53L0X_RdDWord
000710  e1a05000          MOV      r5,r0
                  |L1.1812|
;;;1375   		VL53L0X_REG_SYSTEM_INTERMEASUREMENT_PERIOD,
;;;1376   			&IMPeriodMilliSeconds);
;;;1377   	}
;;;1378   
;;;1379   	if (Status == VL53L0X_ERROR_NONE) {
000714  e3550000          CMP      r5,#0
000718  1a000008          BNE      |L1.1856|
;;;1380   		if (osc_calibrate_val != 0) {
00071c  e1dd00b4          LDRH     r0,[sp,#4]
000720  e3500000          CMP      r0,#0
000724  0a000003          BEQ      |L1.1848|
;;;1381   			*pInterMeasurementPeriodMilliSeconds =
000728  e1dd10b4          LDRH     r1,[sp,#4]
00072c  e59d0000          LDR      r0,[sp,#0]
000730  ebfffffe          BL       __aeabi_uidivmod
000734  e5840000          STR      r0,[r4,#0]
                  |L1.1848|
;;;1382   				IMPeriodMilliSeconds / osc_calibrate_val;
;;;1383   		}
;;;1384   		VL53L0X_SETPARAMETERFIELD(Dev,
000738  e5940000          LDR      r0,[r4,#0]
00073c  e5860018          STR      r0,[r6,#0x18]
                  |L1.1856|
;;;1385   			InterMeasurementPeriodMilliSeconds,
;;;1386   			*pInterMeasurementPeriodMilliSeconds);
;;;1387   	}
;;;1388   
;;;1389   	LOG_FUNCTION_END(Status);
;;;1390   	return Status;
000740  e1a00005          MOV      r0,r5
;;;1391   }
000744  e8bd807c          POP      {r2-r6,pc}
;;;1392   
                          ENDP

                  VL53L0X_GetDeviceMode PROC
;;;923    
;;;924    VL53L0X_Error VL53L0X_GetDeviceMode(VL53L0X_DEV Dev,
000748  e1a02000          MOV      r2,r0
;;;925    	VL53L0X_DeviceModes *pDeviceMode)
;;;926    {
;;;927    	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
00074c  e3a00000          MOV      r0,#0
;;;928    	LOG_FUNCTION_START("");
;;;929    
;;;930    	VL53L0X_GETPARAMETERFIELD(Dev, DeviceMode, *pDeviceMode);
000750  e5d23010          LDRB     r3,[r2,#0x10]
000754  e5c13000          STRB     r3,[r1,#0]
;;;931    
;;;932    	LOG_FUNCTION_END(Status);
;;;933    	return Status;
;;;934    }
000758  e12fff1e          BX       lr
;;;935    
                          ENDP

                  VL53L0X_GetDeviceParameters PROC
;;;835    
;;;836    VL53L0X_Error VL53L0X_GetDeviceParameters(VL53L0X_DEV Dev,
00075c  e92d41f0          PUSH     {r4-r8,lr}
;;;837    	VL53L0X_DeviceParameters_t *pDeviceParameters)
;;;838    {
000760  e1a07000          MOV      r7,r0
000764  e1a05001          MOV      r5,r1
;;;839    	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
000768  e3a04000          MOV      r4,#0
;;;840    	int i;
;;;841    
;;;842    	LOG_FUNCTION_START("");
;;;843    
;;;844    	Status = VL53L0X_GetDeviceMode(Dev, &(pDeviceParameters->DeviceMode));
00076c  e1a01005          MOV      r1,r5
000770  e1a00007          MOV      r0,r7
000774  ebfffffe          BL       VL53L0X_GetDeviceMode
000778  e1a04000          MOV      r4,r0
;;;845    
;;;846    	if (Status == VL53L0X_ERROR_NONE)
00077c  e3540000          CMP      r4,#0
000780  1a000003          BNE      |L1.1940|
;;;847    		Status = VL53L0X_GetInterMeasurementPeriodMilliSeconds(Dev,
000784  e2851008          ADD      r1,r5,#8
000788  e1a00007          MOV      r0,r7
00078c  ebfffffe          BL       VL53L0X_GetInterMeasurementPeriodMilliSeconds
000790  e1a04000          MOV      r4,r0
                  |L1.1940|
;;;848    		&(pDeviceParameters->InterMeasurementPeriodMilliSeconds));
;;;849    
;;;850    
;;;851    	if (Status == VL53L0X_ERROR_NONE)
000794  e3540000          CMP      r4,#0
000798  1a000001          BNE      |L1.1956|
;;;852    		pDeviceParameters->XTalkCompensationEnable = 0;
00079c  e3a00000          MOV      r0,#0
0007a0  e5c5000c          STRB     r0,[r5,#0xc]
                  |L1.1956|
;;;853    
;;;854    	if (Status == VL53L0X_ERROR_NONE)
0007a4  e3540000          CMP      r4,#0
0007a8  1a000003          BNE      |L1.1980|
;;;855    		Status = VL53L0X_GetXTalkCompensationRateMegaCps(Dev,
0007ac  e2851010          ADD      r1,r5,#0x10
0007b0  e1a00007          MOV      r0,r7
0007b4  ebfffffe          BL       VL53L0X_GetXTalkCompensationRateMegaCps
0007b8  e1a04000          MOV      r4,r0
                  |L1.1980|
;;;856    			&(pDeviceParameters->XTalkCompensationRateMegaCps));
;;;857    
;;;858    
;;;859    	if (Status == VL53L0X_ERROR_NONE)
